source_file_id,source_file,source_sha256,cohort,slice_id,genotype,roi_id,onset_index,sampling_rate_hz,n_frames,area_pixels,fluorescence_offset,baseline_f0,raw_baseline_median,baseline_method,auc_window_nominal_s,auc_samples_per_window,auc_effective_duration_s,pre_auc,post_auc,delta_auc,raw_median_shift,baseline_mad_scale,robust_z_shift,orthogonal_issue
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice1_20X_zm1_GCaMP,KO,KO1,140,0.71,300,469.84,100000,68703.375,-31296.625,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1491624653,0.9413978755,0.7922354103,1813.53,482.549235,3.758227904,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice1_20X_zm1_GCaMP,KO,KO2,140,0.71,300,620.54,100000,68724.97,-31275.03,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.125471545,0.5010225623,0.3755510173,898.2,438.249147,2.049519106,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice1_20X_zm1_GCaMP,KO,KO3,140,0.71,300,242.69,100000,68521.365,-31478.635,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1635861733,0.5130774556,0.3494912823,781.92,345.497691,2.263169973,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice1_20X_zm1_GCaMP,WT,WT1,140,0.71,300,338.21,100000,68663.26,-31336.74,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1333007812,0.3149840393,0.1816832581,396.05,397.974318,0.9951647181,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice2_20X_zm1_GCaMP,KO,KO1,120,0.71,213,322.26,100000,69854.13,-30145.87,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.08904763498,0.9602051557,0.8711575207,2171.83,305.56386,7.107614101,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice2_20X_zm1_GCaMP,KO,KO2,120,0.71,213,194.72,100000,69702.79,-30297.21,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.09961853953,0.3917599362,0.2921413967,607.66,322.969584,1.881477483,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice2_20X_zm1_GCaMP,KO,KO3,120,0.71,213,135.85,100000,70300.915,-29699.085,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.05366688308,0.1951549339,0.1414880509,188.98,298.469619,0.6331632701,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice2_20X_zm1_GCaMP,WT,WT1,120,0.71,213,183.82,100000,70046.67,-29953.33,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.09762334371,0.6757890796,0.5781657359,1360.28,351.131571,3.873989445,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice2_20X_zm1_GCaMP,WT,WT2,120,0.71,213,151.39,100000,70078.19,-29921.81,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.09965970627,0.2229581992,0.1232984929,324.44,366.217026,0.8859227643,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice2_20X_zm1_GCaMP,WT,WT3,120,0.71,213,205.08,100000,69496.37,-30503.63,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1018188756,0.51522308,0.4134042044,892.68,254.206596,3.511631933,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice2_20X_zm1_GCaMP,WT,WT4,120,0.71,213,139.26,100000,69768.955,-30231.045,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.08907852343,0.6996064347,0.6105279112,1627.18,255.503871,6.36851408,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice4_20X_zm1_GCaMP,WT,WT1,115,0.71,213,519.85,100000,69829.56,-30170.44,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.01908187411,0.90255655,0.9216384241,2338.68,358.381485,6.525671939,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice4_20X_zm1_GCaMP,WT,WT2,115,0.71,213,147.71,100000,68929.08,-31070.92,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.01023587281,0.4481548486,0.4583907214,1209.12,307.313328,3.934486044,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice4_20X_zm1_GCaMP,WT,WT3,115,0.71,213,381.27,100000,69251.29,-30748.71,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.0554280619,0.2812207745,0.3366488364,839.84,322.450674,2.604553402,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice4_20X_zm1_GCaMP,WT,WT4,115,0.71,213,108.47,100000,69007.96,-30992.04,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07465560474,0.03780723267,0.1124628374,223.47,278.995668,0.8009801787,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_032225_slice4_20X_zm1_GCaMP,WT,WT5,115,0.71,213,109.83,100000,68829.115,-31170.885,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.04801215013,0.1042253621,0.1522375123,476.23,301.360689,1.580265832,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,KO,KO1,105,0.71,214,198.81,100000,70059.425,-29940.575,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.0864048175,2.080074306,2.166479124,5659.61,227.534622,24.87362121,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,KO,KO2,105,0.71,214,168.15,100000,70011.145,-29988.855,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.01413597873,1.17684603,1.190982008,3032.41,338.559123,8.956810772,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,KO,KO3,105,0.71,214,207.8,100000,69914.13,-30085.87,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.05595445502,0.8677746726,0.9237291276,2286.17,256.964232,8.896841332,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,KO,KO4,105,0.71,214,153.02,100000,69744.12,-30255.88,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.03649164209,0.5945419172,0.6310335593,1620.36,262.427613,6.174502681,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,KO,KO5,105,0.71,214,146.62,100000,70114.735,-29885.265,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07028740961,0.8857172602,0.9560046698,2505.24,294.970683,8.493183033,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,KO,KO6,105,0.71,214,261.22,100000,69983.83,-30016.17,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07214423071,1.325536682,1.397680913,3859.59,239.906919,16.08786448,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,WT,WT1,105,0.71,214,248.68,100000,70926.915,-29073.085,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.08484065486,-0.1379281321,-0.05308747724,-242.97,299.915154,-0.8101291207,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,WT,WT2,105,0.71,214,222.25,100000,70759.715,-29240.285,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.0231012921,0.1543045968,0.1774058889,433.94,260.129583,1.668168591,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,WT,WT3,105,0.71,214,168.56,100000,70298.44,-29701.56,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07185892635,0.689689638,0.7615485643,2262.18,196.355544,11.5208359,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,WT,WT4,105,0.71,214,175.37,100000,70133.48,-29866.52,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.05576659869,0.3735573977,0.4293239964,1093.08,274.295826,3.985040589,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,WT,WT5,105,0.71,214,118.96,100000,70036.91,-29963.09,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07351636665,0.4446595012,0.5181758678,1156.04,307.906368,3.754517997,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,WT,WT6,105,0.71,214,147.3,100000,70492.41,-29507.59,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.06720062206,0.05479463156,0.1219952536,345.56,331.049754,1.043831013,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice1_H1Rflox_GCaMP_CreRFP,WT,WT7,105,0.71,214,167.88,100000,69791.37,-30208.63,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.06852374724,1.023319044,1.091842791,2422.07,320.716032,7.552070238,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO1,118,0.71,213,254.13,100000,68351.145,-31648.855,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.0852953555,1.166611406,1.08131605,2900.22,231.241122,12.5419734,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO2,118,0.71,213,271.71,100000,68808.575,-31191.425,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.02037864252,2.204506907,2.184128265,6206.79,218.083047,28.46067168,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO3,118,0.71,213,316.68,100000,68309.245,-31690.755,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.06342912697,1.676904664,1.613475537,4242.84,224.821464,18.87204151,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO4,118,0.71,213,289.97,100000,68186.16,-31813.84,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.06613491529,0.6603426912,0.5942077759,1529.23,229.380459,6.666784113,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO5,118,0.71,213,259.31,100000,68083.555,-31916.445,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.02367389331,0.3631189584,0.3394450651,963.35,230.981667,4.17067732,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO6,118,0.71,213,328.12,100000,68133.62,-31866.38,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.0407057423,0.6278885065,0.5871827642,1626.9,214.509981,7.584262478,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO7,118,0.71,213,214.75,100000,68377.9,-31622.1,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.0607447522,0.4163788691,0.3556341169,965.54,359.330349,2.687053856,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO8,118,0.71,213,352.38,100000,68362.96,-31637.04,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.06903386212,0.6711819663,0.6021481042,1350.51,350.471814,3.853405455,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,KO,KO9,118,0.71,213,148.94,100000,68154.625,-31845.375,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.05746274905,0.8631406624,0.8056779134,2551.83,298.084143,8.560770708,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice2_H1Rflox_GCaMP_CreRFP,WT,WT1,118,0.71,213,224.84,100000,68244.65,-31755.35,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.03685415035,0.4621535467,0.4252993964,1391.99,257.779662,5.399921736,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,KO,KO1,121,0.71,213,293.65,100000,100008.42,8.42,onset_minus_70s_to_minus_10s,30,21,28.16901408,-2.894122512e-05,0.0002542039481,0.0002831451733,1.19,0.07413,16.05288008,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,KO,KO2,121,0.71,213,237.92,100000,100008.38,8.38,onset_minus_70s_to_minus_10s,30,21,28.16901408,-2.633582123e-05,0.0003579277521,0.0003842635734,1.4,0.07413,18.88574127,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,KO,KO3,121,0.71,213,217.48,100000,100008.205,8.205,onset_minus_70s_to_minus_10s,30,21,28.16901408,-2.513878243e-05,0.0001497764432,0.0001749152257,0.77,0.111195,6.924771797,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,KO,KO4,121,0.71,213,130.95,100000,100008.17,8.17,onset_minus_70s_to_minus_10s,30,21,28.16901408,-2.330795489e-05,0.0001444248202,0.0001677327751,0.58,0.126021,4.602407535,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT1,121,0.71,213,198.4,100000,100008.28,8.28,onset_minus_70s_to_minus_10s,30,21,28.16901408,-1.894209357e-05,0.0002310372081,0.0002499793017,0.81,0.066717,12.14083367,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT2,121,0.71,213,291.2,100000,100008.355,8.355,onset_minus_70s_to_minus_10s,30,21,28.16901408,-2.75329109e-05,0.0004068674147,0.0004344003256,1.69,0.096369,17.53675975,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT3,121,0.71,213,197.45,100000,100008.33,8.33,onset_minus_70s_to_minus_10s,30,21,28.16901408,-1.147791713e-05,0.0003934883492,0.0004049662663,1.43,0.059304,24.11304465,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT4,121,0.71,213,130,100000,100008.425,8.425,onset_minus_70s_to_minus_10s,30,21,28.16901408,-1.802665027e-05,0.0002490635234,0.0002670901737,0.95,0.096369,9.857941869,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT5,121,0.71,213,290.24,100000,100008.225,8.225,onset_minus_70s_to_minus_10s,30,21,28.16901408,-1.999835514e-05,0.0002019552202,0.0002219535753,0.92,0.081543,11.28239089,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT6,121,0.71,213,174.55,100000,100008.295,8.295,onset_minus_70s_to_minus_10s,30,21,28.16901408,-1.908292411e-05,0.000280892193,0.0002999751171,1.36,0.126021,10.79185215,
