source_file_id,source_file,source_sha256,cohort,slice_id,genotype,roi_id,onset_index,sampling_rate_hz,n_frames,area_pixels,fluorescence_offset,baseline_f0,raw_baseline_median,baseline_method,auc_window_nominal_s,auc_samples_per_window,auc_effective_duration_s,pre_auc,post_auc,delta_auc,raw_median_shift,baseline_mad_scale,robust_z_shift,orthogonal_issue
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT7,121,0.71,213,166.92,100000,100008.615,8.615,onset_minus_70s_to_minus_10s,30,21,28.16901408,-4.077113545e-05,0.0003317319847,0.0003725031201,1.68,0.140847,11.92783659,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT8,121,0.71,213,216.25,100000,100008.3,8.3,onset_minus_70s_to_minus_10s,30,21,28.16901408,-3.119459395e-05,0.0001102021208,0.0001413967148,0.58,0.096369,6.018532931,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice3_H1Rflox_GCaMP_CreRFP,WT,WT9,121,0.71,213,137.76,100000,100008.13,8.13,onset_minus_70s_to_minus_10s,30,21,28.16901408,-3.661674138e-06,0.0001521003103,0.0001557619844,0.49,0.111195,4.406672962,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,KO,KO1,95,0.71,213,373.23,100000,68630.14,-31369.86,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.009758164931,1.707704618,1.697946454,5046.92,103.55961,48.73444386,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,KO,KO2,95,0.71,213,236.69,100000,68528.755,-31471.245,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01332092196,0.6066029724,0.5932820505,1381.34,114.582741,12.05539323,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,KO,KO3,95,0.71,213,378.27,100000,68537.255,-31462.745,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.03954742324,1.008138145,0.9685907219,2510.77,58.703547,42.77032868,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,KO,KO4,95,0.71,213,326.35,100000,68598.815,-31401.185,onset_minus_70s_to_minus_10s,30,21,28.16901408,5.54356063e-05,1.342804578,1.342749142,3341.82,79.178253,42.20628611,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT1,95,0.71,213,218.84,100000,68622.685,-31377.315,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01730446533,0.6072155376,0.5899110723,1507.18,129.779391,11.61340016,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT2,95,0.71,213,251.27,100000,68562.99,-31437.01,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.006701660991,0.5227590357,0.5160573747,1141.84,72.232272,15.80789263,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT3,95,0.71,213,170.47,100000,68468.97,-31531.03,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01195781734,0.2291459522,0.2171881348,518.78,120.261099,4.313780635,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT4,95,0.71,213,126.32,100000,68358.55,-31641.45,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.009211063277,0.3504044607,0.3411933974,1033.06,96.354174,10.72148675,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT5,95,0.71,213,87.75,100000,68357.94,-31642.06,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.0161325624,0.2912002924,0.3073328548,886.31,126.532497,7.004603726,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT6,95,0.71,213,197.45,100000,68576.41,-31423.59,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01642087282,0.8438855409,0.8274646681,2013.34,146.006448,13.789391,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT7,95,0.71,213,155.61,100000,68541.68,-31458.32,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.005667775771,0.2425731794,0.2369054036,547.94,111.150522,4.929711441,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_040725_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT8,95,0.71,213,357.83,100000,68459.665,-31540.335,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01110482201,0.567652027,0.556547205,1346.81,82.351017,16.35450355,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,KO,KO1,107,0.71,213,217.61,100000,71132.155,-28867.845,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.00114545768,0.3195393297,0.3206847874,757.03,181.714869,4.166032225,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,KO,KO2,107,0.71,213,246.09,100000,71114.355,-28885.645,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.001892607327,0.1803796787,0.182272286,416.35,139.468182,2.985268712,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,KO,KO3,107,0.71,213,237.37,100000,72690.525,-27309.475,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.1750692162,0.4256523717,0.6007215879,1165.25,388.974936,2.995694304,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,KO,KO4,107,0.71,213,247.59,100000,73662.57,-26337.43,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.2972135521,1.051664691,0.7544511393,1737.89,415.128,4.186395521,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT1,107,0.71,213,205.76,100000,71477.35,-28522.65,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.001642103959,0.3365234276,0.3381655315,744.66,209.128143,3.560783304,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT2,107,0.71,213,174.55,100000,71354.445,-28645.555,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01337668474,0.3807534444,0.3673767596,722.95,202.589877,3.568539607,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT3,107,0.71,213,187.64,100000,72313.215,-27686.785,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.08476895258,0.787045184,0.7022762314,1912.47,329.604219,5.802322573,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT4,107,0.71,213,236.55,100000,73259.765,-26740.235,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.02985892388,0.1645577868,0.1346988629,268.23,276.905202,0.9686708594,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT5,107,0.71,213,161.61,100000,71815.505,-28184.495,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.0004752004538,0.3871756985,0.386700498,821.6,213.442509,3.849280089,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT6,107,0.71,213,168.56,100000,71271.73,-28728.27,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01417388329,0.4379845346,0.4238106513,846.26,183.975834,4.59984326,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT7,107,0.71,213,163.79,100000,71116.75,-28883.25,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.002925362218,0.3935672729,0.3906419106,929.74,180.817896,5.141858304,
4342954,Fig5_H1RKO_NE_postLowHA.mat,d39c8e8453996d5f3abdc42eed0b4ea4b6485b5e142719d4128f9683972621eb,post_low_histamine_2025,AVG_041025_Slice4_H1Rflox_GCaMP_CreRFP,WT,WT8,107,0.71,213,230.97,100000,71723.675,-28276.325,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.02773673103,0.6184212349,0.5906845038,670.5,214.198635,3.130272049,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO1,85,0.71,300,271.44,100000,68102.565,-31897.435,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.01993999475,1.431611194,1.451551188,3405.46,74.003979,46.01725537,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO10,85,0.71,300,241.05,100000,67712.87,-32287.13,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.009374921147,0.717502729,0.7268776502,1775.53,68.177361,26.04280914,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO2,85,0.71,300,245.27,100000,67963.81,-32036.19,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.08083351303,1.375328478,1.294494965,3187.45,117.229182,27.18990225,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO3,85,0.71,300,221.7,100000,67766.65,-32233.35,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.009876685053,1.029759196,1.01988251,2518.02,113.233575,22.23739734,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO4,85,0.71,300,251.41,100000,69345.31,-30654.69,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.02872336984,0.7329008903,0.7041775205,1712.28,256.030194,6.687804955,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO5,85,0.71,300,165.97,100000,69358.03,-30641.97,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1091339662,3.253507941,3.144373975,7875.91,246.200556,31.98981403,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO6,85,0.71,300,322.26,100000,67662.375,-32337.625,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.0127475302,0.9771767336,0.9899242638,2602.66,72.94392,35.68028699,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO7,85,0.71,300,189.95,100000,67898.13,-32101.87,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.03116163731,1.108342458,1.07718082,2590.38,61.268445,42.27918629,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO8,85,0.71,300,319.81,100000,68004.58,-31995.42,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.01020602345,1.046679814,1.056885837,2521.57,94.182165,26.77332805,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO9,85,0.71,300,352.38,100000,67657.045,-32342.955,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.04727082339,0.6356249677,0.5883541443,1443.52,78.370236,18.41923763,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT1,85,0.71,300,250.04,100000,67739.89,-32260.11,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.005846410605,1.108000381,1.113846792,2799.01,103.166721,27.13093886,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT2,85,0.71,300,184.23,100000,67624.695,-32375.305,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.003365405301,0.8776034999,0.8742380946,2065.75,61.943028,33.34919307,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT3,85,0.71,300,238.73,100000,67886.505,-32113.495,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.009926675765,0.9519811936,0.9619078693,2360.27,93.70032,25.18956179,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT4,85,0.71,300,373.91,100000,67651.92,-32348.08,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.01563231817,0.7063411952,0.7219735133,1730.94,47.613699,36.3538233,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO1,92,0.71,300,183.14,100000,68081.755,-31918.245,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1388708388,4.042880422,3.904009583,10187.49,108.422538,93.96099914,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO10,92,0.71,300,98.52,100000,67667.36,-32332.64,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.06908983534,2.27611173,2.207021895,5597.09,131.981052,42.40828449,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO2,92,0.71,300,132.45,100000,67930.245,-32069.755,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.08358978608,2.839340126,2.75575034,8540.91,121.373049,70.36908169,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO3,92,0.71,300,135.31,100000,67709.245,-32290.755,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.2464805816,2.510669172,2.26418859,5727.47,188.690502,30.35378008,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO4,92,0.71,300,100.02,100000,67831.42,-32168.58,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1018215037,2.453906327,2.352084823,5739.58,130.001781,44.15001053,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO5,92,0.71,300,109.01,100000,67716.135,-32283.865,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.06842056264,2.389287841,2.320867279,6860.55,121.432353,56.49688761,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO6,92,0.71,300,169.78,100000,68355.22,-31644.78,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1120407545,3.237198189,3.125157434,9087.79,135.057447,67.28832954,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO7,92,0.71,300,151.8,100000,67909.51,-32090.49,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1120406665,4.047166569,3.935125903,9853.64,124.590291,79.08834566,
