source_file_id,source_file,source_sha256,cohort,slice_id,genotype,roi_id,onset_index,sampling_rate_hz,n_frames,area_pixels,fluorescence_offset,baseline_f0,raw_baseline_median,baseline_method,auc_window_nominal_s,auc_samples_per_window,auc_effective_duration_s,pre_auc,post_auc,delta_auc,raw_median_shift,baseline_mad_scale,robust_z_shift,orthogonal_issue
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO8,92,0.71,300,87.75,100000,68322.225,-31677.775,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1254874897,4.156816478,4.031328988,9998.08,202.056141,49.48169331,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO9,92,0.71,300,123.32,100000,68316.83,-31683.17,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.2071273168,4.637247193,4.430119876,11187.93,218.542653,51.1933476,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT1,92,0.71,300,186.14,100000,67986.69,-32013.31,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1361337299,3.89294291,3.75680918,10962.38,140.973021,77.76225495,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT2,92,0.71,300,122.77,100000,67528.095,-32471.905,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.05907775794,1.487046056,1.427968298,3730.19,88.570524,42.11547851,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062123_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT3,92,0.71,300,126.59,100000,67570.815,-32429.185,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.0628783216,1.954237946,1.891359624,5215.01,82.165692,63.46943442,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO1,103,0.71,300,192.54,100000,69236.465,-30763.535,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1148037473,1.835530059,1.720726312,5191.84,242.55336,21.40493952,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO2,103,0.71,300,132.99,100000,68078.655,-31921.345,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.07241975384,1.308480382,1.236060628,3487.69,121.654743,28.66875482,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO3,103,0.71,300,137.35,100000,69240.06,-30759.94,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1087983492,1.246897541,1.138099192,2943.67,230.262606,12.78396893,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO4,103,0.71,300,139.94,100000,68438.945,-31561.055,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1350272088,1.481618109,1.3465909,3236.57,168.186144,19.24397529,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO5,103,0.71,300,156.02,100000,68188.96,-31811.04,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1009332773,1.536537297,1.43560402,3904.6,153.197058,25.48743462,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO6,103,0.71,300,158.34,100000,68577.55,-31422.45,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.06449971447,0.7342218234,0.6697221089,1763.91,192.767652,9.150446051,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT1,103,0.71,300,157.11,100000,68269.15,-31730.85,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1490369627,1.204904762,1.055867799,2706.04,149.787078,18.06591087,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT2,103,0.71,300,169.51,100000,68155.24,-31844.76,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1151099324,1.07123732,0.9561273873,2393.9,104.115585,22.99271526,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT3,103,0.71,300,223.88,100000,68081.68,-31918.32,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.0948151699,1.024868165,0.9300529955,2375.38,134.664558,17.6392366,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT4,103,0.71,300,243.91,100000,67994.615,-32005.385,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.07494265808,0.7271267618,0.6521841037,1653.53,123.626601,13.37519584,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT5,103,0.71,300,250.04,100000,67887.63,-32112.37,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.0874405809,0.7200370028,0.6325964219,1482.02,85.293978,17.37543534,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT6,103,0.71,300,284.65,100000,67817.5,-32182.5,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.07941757523,0.5226143902,0.443196815,1141.45,96.895323,11.78023835,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT7,103,0.71,300,131.36,100000,68066.54,-31933.46,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.1090040447,1.214846034,1.10584199,2738.01,156.777537,17.46430039,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT8,103,0.71,300,106.29,100000,68060.385,-31939.615,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.08243270161,1.251737858,1.169305157,2809.8,107.258697,26.1964771,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice1_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT9,103,0.71,300,91.16,100000,68094.465,-31905.535,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.08868345045,1.321262587,1.232579137,3052.92,165.406269,18.45709971,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO1,93,0.71,300,287.65,100000,67612.235,-32387.765,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.00617127242,1.032014544,1.038185816,2402.74,62.113527,38.6830392,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO2,93,0.71,300,216.93,100000,67739.295,-32260.705,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01530162259,1.280699839,1.265398217,3511.26,129.690435,27.07416318,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO3,93,0.71,300,147.71,100000,67783.595,-32216.405,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.004203933806,2.560196726,2.56440066,7321.16,118.734021,61.66017068,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO4,93,0.71,300,164.33,100000,68708.625,-31291.375,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.06073504057,0.01274703119,0.07348207176,222.79,229.595436,0.9703590101,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO5,93,0.71,300,212.16,100000,67439.26,-32560.74,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.007183929261,0.599048079,0.6062320083,1677.18,68.64438,24.43288147,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO6,93,0.71,300,127.95,100000,67551.26,-32448.74,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.01004193068,0.7840761369,0.7941180676,2194.82,95.694417,22.9357163,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO7,93,0.71,300,108.06,100000,67653.415,-32346.585,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.006325529346,0.4162103169,0.4098847875,1066,91.884135,11.60156756,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO8,93,0.71,300,106.42,100000,67869.67,-32130.33,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.06173254718,1.458826045,1.397093498,3410.89,105.761271,32.25084161,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO9,93,0.71,300,123.86,100000,67792.47,-32207.53,onset_minus_70s_to_minus_10s,30,21,28.16901408,0.01412014397,2.270810907,2.256690763,6376.73,114.886674,55.50452266,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT1,93,0.71,300,161.47,100000,67873.455,-32126.545,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.02857430228,0.2920988855,0.3206731878,790.8,145.524603,5.434132674,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT2,93,0.71,300,207.39,100000,67492.465,-32507.535,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.03342157121,0.2814291206,0.3148506918,934.3,116.487882,8.020576767,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT3,93,0.71,300,176.87,100000,67647.21,-32352.79,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.01058505289,1.565580427,1.576165479,4031.43,106.636005,37.80552357,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT4,93,0.71,300,115.96,100000,68439.02,-31560.98,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.05681144643,3.08765637,3.144467816,8336.21,211.203783,39.4699843,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice2_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT5,93,0.71,300,161.61,100000,67651.905,-32348.095,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.003912842774,0.3388223713,0.342735214,881.27,133.115241,6.620353863,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO1,83,0.71,300,257.95,100000,69191.58,-30808.42,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.03811991957,3.516906696,3.555026615,8965.19,254.769984,35.18934946,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO10,83,0.71,300,194.72,100000,68307.995,-31692.005,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.09870382762,0.04989589773,0.1485997253,317.72,189.394737,1.677554535,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO11,83,0.71,300,308.09,100000,68634.015,-31365.985,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.1069899216,1.000828016,1.107817938,2878.8,156.540321,18.3901501,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO12,83,0.71,300,230.01,100000,68268.345,-31731.655,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.1195902047,0.1632946003,0.282884805,628.06,215.851734,2.90968244,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO2,83,0.71,300,144.58,100000,69271.265,-30728.735,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.2004340025,0.6746153365,0.875049339,2022.81,511.845411,3.951994013,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO3,83,0.71,300,131.77,100000,69196.02,-30803.98,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.1659910864,0.1702397839,0.3362308703,830.18,331.917075,2.501166895,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO4,83,0.71,300,133.4,100000,68201.34,-31798.66,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07935482842,0.04564312864,0.1249979571,248.6,256.956819,0.9674777302,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO5,83,0.71,300,228.11,100000,67938.68,-32061.32,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.0744948902,1.386709268,1.461204158,3477.12,130.579995,26.62827487,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO6,83,0.71,300,164.33,100000,68132.4,-31867.6,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.09553178604,2.620527753,2.716059539,7013.72,245.978166,28.51358767,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO7,83,0.71,300,136.4,100000,67883.1,-32116.9,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07409257684,1.484359369,1.558451946,4049.6,175.050582,23.13388481,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO8,83,0.71,300,229.47,100000,67887.94,-32112.06,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07089935661,1.196080432,1.266979789,3459.25,186.459189,18.5523171,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,KO,KO9,83,0.71,300,135.17,100000,67898.445,-32101.555,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.07284034971,1.237080852,1.309921202,3314.87,124.175163,26.69511293,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT1,83,0.71,300,202.35,100000,68235.095,-31764.905,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.1093007621,1.206189435,1.315490197,3350.72,223.1313,15.01680849,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT2,83,0.71,300,241.87,100000,68034.94,-31965.06,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.08369798406,0.2292448846,0.3129428687,682.98,143.678766,4.753520781,
4342955,Fig5_H1RKO_NE.mat,45c7836bcafda6369a8addf436c2838c04ab61c53d3881fe52416821fe5e8116,ne_only_2023,AVG_062223_slice3_20X_zm1_jRGECO_CreGfp_H1RfloxedHOM_jRGECO_HiLo_Ave2,WT,WT3,83,0.71,300,193.9,100000,68159.555,-31840.445,onset_minus_70s_to_minus_10s,30,21,28.16901408,-0.08961605076,0.5308329555,0.6204490063,1582.2,202.367487,7.818449611,
